timepoint_idx,timestamp,backend,rep,scale_factor,exp_val,n_shots,ideal
11,2026-03-27T15:21:34.372877+00:00,EQE1,17,1.0,0.276367,4096,0.981197
11,2026-03-27T15:21:34.372877+00:00,EQE1,17,3.0,0.103516,4096,0.981197
11,2026-03-27T15:21:34.372877+00:00,EQE1,17,5.0,-0.108398,4096,0.981197
11,2026-03-27T15:21:34.372877+00:00,EQE1,18,1.0,0.304688,4096,0.981197
11,2026-03-27T15:21:34.372877+00:00,EQE1,18,3.0,0.064941,4096,0.981197
11,2026-03-27T15:21:34.372877+00:00,EQE1,18,5.0,-0.063477,4096,0.981197
11,2026-03-27T15:21:34.372877+00:00,EQE1,19,1.0,0.292480,4096,0.981197
11,2026-03-27T15:21:34.372877+00:00,EQE1,19,3.0,0.074707,4096,0.981197
11,2026-03-27T15:21:34.372877+00:00,EQE1,19,5.0,-0.103027,4096,0.981197
11,2026-03-27T15:21:34.372877+00:00,EQE1,20,1.0,0.291992,4096,0.981197
11,2026-03-27T15:21:34.372877+00:00,EQE1,20,3.0,0.087891,4096,0.981197
11,2026-03-27T15:21:34.372877+00:00,EQE1,20,5.0,-0.093262,4096,0.981197
11,2026-03-27T15:21:34.372877+00:00,EQE1,21,1.0,0.306641,4096,0.981197
11,2026-03-27T15:21:34.372877+00:00,EQE1,21,3.0,0.087891,4096,0.981197
11,2026-03-27T15:21:34.372877+00:00,EQE1,21,5.0,-0.104492,4096,0.981197
11,2026-03-27T15:21:34.372877+00:00,EQE1,22,1.0,0.298828,4096,0.981197
11,2026-03-27T15:21:34.372877+00:00,EQE1,22,3.0,0.069336,4096,0.981197
11,2026-03-27T15:21:34.372877+00:00,EQE1,22,5.0,-0.112305,4096,0.981197
11,2026-03-27T15:21:34.372877+00:00,EQE1,23,1.0,0.281738,4096,0.981197
11,2026-03-27T15:21:34.372877+00:00,EQE1,23,3.0,0.074219,4096,0.981197
11,2026-03-27T15:21:34.372877+00:00,EQE1,23,5.0,-0.080566,4096,0.981197
11,2026-03-27T15:21:34.372877+00:00,EQE1,24,1.0,0.280273,4096,0.981197
11,2026-03-27T15:21:34.372877+00:00,EQE1,24,3.0,0.091309,4096,0.981197
11,2026-03-27T15:21:34.372877+00:00,EQE1,24,5.0,-0.069824,4096,0.981197
11,2026-03-27T15:21:34.372877+00:00,EQE1,25,1.0,0.289062,4096,0.981197
11,2026-03-27T15:21:34.372877+00:00,EQE1,25,3.0,0.089355,4096,0.981197
11,2026-03-27T15:21:34.372877+00:00,EQE1,25,5.0,-0.106934,4096,0.981197
11,2026-03-27T15:21:34.372877+00:00,EQE1,26,1.0,0.277344,4096,0.981197
11,2026-03-27T15:21:34.372877+00:00,EQE1,26,3.0,0.086914,4096,0.981197
11,2026-03-27T15:21:34.372877+00:00,EQE1,26,5.0,-0.117188,4096,0.981197
11,2026-03-27T15:21:34.372877+00:00,EQE1,27,1.0,0.299805,4096,0.981197
11,2026-03-27T15:21:34.372877+00:00,EQE1,27,3.0,0.079590,4096,0.981197
11,2026-03-27T15:21:34.372877+00:00,EQE1,27,5.0,-0.083984,4096,0.981197
11,2026-03-27T15:21:34.372877+00:00,EQE1,28,1.0,0.280762,4096,0.981197
11,2026-03-27T15:21:34.372877+00:00,EQE1,28,3.0,0.089355,4096,0.981197
11,2026-03-27T15:21:34.372877+00:00,EQE1,28,5.0,-0.082031,4096,0.981197
11,2026-03-27T15:21:34.372877+00:00,EQE1,29,1.0,0.315430,4096,0.981197
11,2026-03-27T15:21:34.372877+00:00,EQE1,29,3.0,0.112305,4096,0.981197
11,2026-03-27T15:21:34.372877+00:00,EQE1,29,5.0,-0.118164,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,0,1.0,0.300293,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,0,3.0,0.094727,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,0,5.0,-0.065918,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,1,1.0,0.299316,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,1,3.0,0.112305,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,1,5.0,-0.110840,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,2,1.0,0.276855,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,2,3.0,0.096191,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,2,5.0,-0.101562,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,3,1.0,0.296387,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,3,3.0,0.062500,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,3,5.0,-0.077148,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,4,1.0,0.282715,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,4,3.0,0.073242,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,4,5.0,-0.100586,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,5,1.0,0.330078,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,5,3.0,0.074707,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,5,5.0,-0.094238,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,6,1.0,0.308594,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,6,3.0,0.093262,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,6,5.0,-0.074707,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,7,1.0,0.296387,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,7,3.0,0.103027,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,7,5.0,-0.100586,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,8,1.0,0.284668,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,8,3.0,0.088867,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,8,5.0,-0.086914,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,9,1.0,0.267578,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,9,3.0,0.120117,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,9,5.0,-0.119629,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,10,1.0,0.306641,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,10,3.0,0.064453,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,10,5.0,-0.079102,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,11,1.0,0.312988,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,11,3.0,0.094727,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,11,5.0,-0.089844,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,12,1.0,0.280273,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,12,3.0,0.102539,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,12,5.0,-0.097656,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,13,1.0,0.288086,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,13,3.0,0.075195,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,13,5.0,-0.085449,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,14,1.0,0.285645,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,14,3.0,0.065430,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,14,5.0,-0.102051,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,15,1.0,0.270996,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,15,3.0,0.055664,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,15,5.0,-0.121582,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,16,1.0,0.306152,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,16,3.0,0.099609,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,16,5.0,-0.077148,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,17,1.0,0.283691,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,17,3.0,0.089355,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,17,5.0,-0.049805,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,18,1.0,0.277344,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,18,3.0,0.058105,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,18,5.0,-0.107422,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,19,1.0,0.288086,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,19,3.0,0.072266,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,19,5.0,-0.084961,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,20,1.0,0.296875,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,20,3.0,0.077637,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,20,5.0,-0.084961,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,21,1.0,0.303223,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,21,3.0,0.067871,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,21,5.0,-0.077148,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,22,1.0,0.305176,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,22,3.0,0.083984,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,22,5.0,-0.097168,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,23,1.0,0.305664,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,23,3.0,0.073242,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,23,5.0,-0.096680,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,24,1.0,0.307129,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,24,3.0,0.087891,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,24,5.0,-0.101562,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,25,1.0,0.287598,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,25,3.0,0.075195,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,25,5.0,-0.079590,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,26,1.0,0.278320,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,26,3.0,0.061523,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,26,5.0,-0.088379,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,27,1.0,0.265137,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,27,3.0,0.084961,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,27,5.0,-0.088379,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,28,1.0,0.294434,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,28,3.0,0.080566,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,28,5.0,-0.067383,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,29,1.0,0.280762,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,29,3.0,0.102539,4096,0.981197
12,2026-03-27T15:51:34.372867+00:00,EQE1,29,5.0,-0.115234,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,0,1.0,0.310059,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,0,3.0,0.105957,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,0,5.0,-0.108398,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,1,1.0,0.296875,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,1,3.0,0.088867,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,1,5.0,-0.075195,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,2,1.0,0.303223,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,2,3.0,0.065918,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,2,5.0,-0.098633,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,3,1.0,0.292969,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,3,3.0,0.080078,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,3,5.0,-0.111816,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,4,1.0,0.304688,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,4,3.0,0.109863,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,4,5.0,-0.079590,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,5,1.0,0.274414,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,5,3.0,0.099121,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,5,5.0,-0.095215,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,6,1.0,0.299316,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,6,3.0,0.072754,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,6,5.0,-0.092285,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,7,1.0,0.296875,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,7,3.0,0.117676,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,7,5.0,-0.086914,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,8,1.0,0.288574,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,8,3.0,0.081543,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,8,5.0,-0.100098,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,9,1.0,0.308105,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,9,3.0,0.093750,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,9,5.0,-0.126465,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,10,1.0,0.284668,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,10,3.0,0.105957,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,10,5.0,-0.105957,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,11,1.0,0.303223,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,11,3.0,0.070312,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,11,5.0,-0.099609,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,12,1.0,0.296875,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,12,3.0,0.099609,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,12,5.0,-0.087891,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,13,1.0,0.309082,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,13,3.0,0.088867,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,13,5.0,-0.090820,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,14,1.0,0.274414,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,14,3.0,0.103516,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,14,5.0,-0.115234,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,15,1.0,0.285645,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,15,3.0,0.090332,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,15,5.0,-0.108398,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,16,1.0,0.297363,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,16,3.0,0.062500,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,16,5.0,-0.083008,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,17,1.0,0.312500,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,17,3.0,0.073730,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,17,5.0,-0.101074,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,18,1.0,0.298828,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,18,3.0,0.079102,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,18,5.0,-0.085449,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,19,1.0,0.316895,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,19,3.0,0.086426,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,19,5.0,-0.086914,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,20,1.0,0.268555,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,20,3.0,0.124512,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,20,5.0,-0.080566,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,21,1.0,0.313965,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,21,3.0,0.083984,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,21,5.0,-0.086426,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,22,1.0,0.323242,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,22,3.0,0.081543,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,22,5.0,-0.092285,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,23,1.0,0.294434,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,23,3.0,0.075684,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,23,5.0,-0.092285,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,24,1.0,0.302246,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,24,3.0,0.091309,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,24,5.0,-0.116211,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,25,1.0,0.293457,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,25,3.0,0.088867,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,25,5.0,-0.114258,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,26,1.0,0.289062,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,26,3.0,0.071777,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,26,5.0,-0.110352,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,27,1.0,0.289062,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,27,3.0,0.110840,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,27,5.0,-0.105957,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,28,1.0,0.296387,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,28,3.0,0.122070,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,28,5.0,-0.074219,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,29,1.0,0.315430,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,29,3.0,0.095215,4096,0.981197
13,2026-03-27T16:21:34.372888+00:00,EQE1,29,5.0,-0.110840,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,0,1.0,0.324707,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,0,3.0,0.086914,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,0,5.0,-0.070312,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,1,1.0,0.314453,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,1,3.0,0.074219,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,1,5.0,-0.103027,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,2,1.0,0.294922,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,2,3.0,0.100586,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,2,5.0,-0.114746,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,3,1.0,0.283691,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,3,3.0,0.100098,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,3,5.0,-0.076660,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,4,1.0,0.277832,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,4,3.0,0.142578,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,4,5.0,-0.105957,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,5,1.0,0.293457,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,5,3.0,0.090820,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,5,5.0,-0.088867,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,6,1.0,0.291016,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,6,3.0,0.097168,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,6,5.0,-0.096680,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,7,1.0,0.313477,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,7,3.0,0.104492,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,7,5.0,-0.111328,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,8,1.0,0.284180,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,8,3.0,0.104980,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,8,5.0,-0.098633,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,9,1.0,0.309570,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,9,3.0,0.092773,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,9,5.0,-0.095703,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,10,1.0,0.297363,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,10,3.0,0.102051,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,10,5.0,-0.094238,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,11,1.0,0.293945,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,11,3.0,0.103027,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,11,5.0,-0.061523,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,12,1.0,0.311523,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,12,3.0,0.074707,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,12,5.0,-0.078613,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,13,1.0,0.298828,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,13,3.0,0.073242,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,13,5.0,-0.076660,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,14,1.0,0.290039,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,14,3.0,0.092773,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,14,5.0,-0.078125,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,15,1.0,0.287109,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,15,3.0,0.072754,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,15,5.0,-0.084961,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,16,1.0,0.293457,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,16,3.0,0.113770,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,16,5.0,-0.089844,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,17,1.0,0.293457,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,17,3.0,0.110352,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,17,5.0,-0.116699,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,18,1.0,0.297363,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,18,3.0,0.094727,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,18,5.0,-0.123047,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,19,1.0,0.259766,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,19,3.0,0.116699,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,19,5.0,-0.082031,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,20,1.0,0.297852,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,20,3.0,0.113281,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,20,5.0,-0.086914,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,21,1.0,0.307617,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,21,3.0,0.123047,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,21,5.0,-0.099609,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,22,1.0,0.300293,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,22,3.0,0.103027,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,22,5.0,-0.092773,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,23,1.0,0.308594,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,23,3.0,0.108887,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,23,5.0,-0.103516,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,24,1.0,0.285156,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,24,3.0,0.094238,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,24,5.0,-0.104980,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,25,1.0,0.299805,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,25,3.0,0.093262,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,25,5.0,-0.088867,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,26,1.0,0.297363,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,26,3.0,0.100098,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,26,5.0,-0.122070,4096,0.981197
14,2026-03-27T16:51:34.372859+00:00,EQE1,27,1.0,0.320801,4096,0.981197
